Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
60,1.069141385,0.043785925,0.309867291,1.316693993,-0.462393624,-0.857887604,0.207903691,-0.191269942,0.056397899,0.041567455,-0.507358125,-0.10866622,-0.473257348,0.45204589,1.00567481,0.185441398,-0.439975752,0.012539148,-0.498587992,-0.001998251,0.11577545,0.164781092,-0.177564055,0.39189057,0.624681738,-0.288376428,-0.001311834,0.035811519,89.4,0
61,0.7706071500797885,0.37345658164661183,0.2739848867897833,0.32265216249585077,0.3473881135238238,0.043386275203423225,0.06249307814236568,0.1055905758137202,-0.2055637962727602,-0.15779973020532168,0.3826532381434238,0.32184194068091154,0.05872470104463279,0.06455576014051145,0.9576312663496466,0.32859259591210854,-0.22332702989356745,-0.156960125301844,0.20192457949518838,-0.05960489679143326,-0.1892321088711636,-0.541966506176334,0.1200172678817901,-0.725599450197817,-0.41901815244044005,0.10687951279792582,0.0816930718927518,0.09587597385836652,2.0496653365384843,1
133,0.709335678,-0.011679155,-0.530212955,0.236330632,1.611749862,4.091915383,-0.862138243,1.083973069,0.786795681,0.112887484,-0.653232103,0.173266864,0.037866802,-0.38781279,0.37489296,0.210211547,-0.644749399,0.554854578,0.622384226,-0.04155149,0.006775256,0.09003256,0.271773416,0.986547281,-0.809943468,-0.52965954,-0.065886904,-0.125002177,35.97,0
463,-0.386725975,0.17256499,0.732582645,-1.434662211,0.033065294,-1.043657481,0.720715055,-0.15076312,0.422941845,-1.225085106,-0.090249874,-0.09656136,-0.819230093,0.671445513,2.131868092,-1.488628528,0.658885093,-0.348634435,1.58260075,0.175250526,0.143196437,0.402445558,-0.020878812,0.121543225,-0.194311335,0.114302135,0.114047724,0.135686593,55.0,0
204,0.860652097,-0.247375224,0.754082235,1.185491707,-0.486174312,0.241012929,-0.197775505,0.136015068,-0.13892014,0.069816154,1.630627532,1.422599056,0.929052854,0.190489661,0.688744903,0.33600991,-0.633726755,0.158199078,-0.740965871,0.176969316,0.285398313,0.612468202,-0.175761317,0.047502654,0.378591616,-0.305091515,0.037625667,0.043643522,137.3,0
117,-1.010266597,-0.540014019,2.518624344,-2.270148851,-0.15736243,0.168700264,0.538239087,-0.37931912,-0.166360693,-0.226265168,-1.508661547,-0.471080666,0.939453138,-1.842080673,-1.799797423,1.333032557,-0.495358915,-1.463652046,-0.249813792,0.132299491,-0.103949956,0.153838761,-0.235265746,-0.424549401,0.679215833,-0.49709419,-0.364735609,-0.417094391,82.29,0
509,-2.3182362040218276,-1.3731420728793082,1.143262091365406,0.6516286613387423,1.1157049389761082,-0.6351648657800664,0.2941760908047818,0.04805039098412206,-0.10731404365335909,-0.4094042591356142,0.4058588700177932,0.39479238593952726,0.5401349143654759,-0.8430368559730284,0.5119715942788488,0.26025941471380676,0.007329446409175322,0.4676977625431331,0.04771463438612694,0.9354982882212237,0.1941284438696757,0.08670132865131491,0.46564062592019584,-0.26249647579583113,-0.06193313276674178,0.06900413228569546,-0.30410530012684944,-0.19730074593824098,235.53412500116917,1
219,0.2288340564144251,0.32613378048366065,0.8817936919574897,0.3275544107417985,0.4717521539255992,-0.4542440991301447,0.3563035373219322,-0.024691064418559797,-0.203953083875033,-0.352225281924333,0.662894138279882,0.3874276139924824,-0.41150071449999764,0.006905223228773044,0.21857947544764617,-0.04125939823249636,-0.07148766749399646,-0.45538190054787697,-0.6224080058985547,-0.09143326005625109,-0.09307055217764529,-0.22072294137916287,-0.06190963777447597,-0.01039757413873893,0.26890223046793027,-0.13746634776361477,-0.05234975689779844,-0.04909574671597703,1.9222871269497217,1
449,-0.856525101,0.583290076,1.389013774,-0.344699052,0.267594321,-0.951375413,0.523116935,-0.049229333,-0.076944017,-0.405757624,-0.161189306,-0.225299018,-0.912194069,0.300952261,0.654658694,0.107401491,-0.281286183,-0.889231512,-1.184941297,-0.330847383,-0.056911357,-0.309940139,0.167010356,0.359246439,-0.969651014,-0.185793258,-0.136897052,0.233671762,10.2,0
167,-0.25063822080434317,0.9601461883604128,-0.564766399753434,1.909449095274069,-0.1796537798988888,-0.6357094367071788,-1.090906791006561,0.6229599170400003,-1.2906148252786798,-1.2394744417063728,2.266982523712729,-0.5670601475712267,0.0427238054325933,-1.8503062386234104,0.5343577811444842,-0.19666098085293682,-1.232568191885427,-0.11480370453103207,0.08587467454439254,0.011599867078457768,0.08009217071443556,-0.390183947056931,-0.13191768520346311,-0.06813168355928007,0.11667964683412702,0.14727838328168483,0.10221816350141422,-0.05031832098158288,1.5826313333782493,1
